outfile: .tmp_treePL.dated.tre
setting the maximum number of threads to 8
setting optad: 0
setting opt: 1
cvstart: 1000
cv number of full iterations: 3
set thorough: true (MAY TAKE A WHILE)
finished reading config file
setting 48a83f25c20c7b5efc42aee8e312c4b5 min: 118
setting 4adc8d4b6c2edfedb5a6d9ba080bc494 min: 54.16496
setting 4d5376788d7c35e1621cc22d43d3c90f min: 66.3755
setting 50525f26432822c8697b1ce3891eccbd min: 10.675298
setting 51b41fe95a556175f5187c281655ac48 min: 189.46147
setting 51c72b858b196c0ec17a1350c860186e min: 12.513684
setting 5209344c0e4c853e3463dec5ff4b3336 min: 148
setting 539678119758150bfd61dcb6b30500f4 min: 54.8
setting 5445d1741dc5d75d82679a2ead195931 min: 56.2
setting 552f5c17fdcf738343a7119e654471c8 min: 47.956885
setting 554c0e0765077def7fae67e4586370f7 min: 150
setting 5c8a2662691b7b4f6be1ca28fb3382a0 min: 58.2
setting 5d58ab64de2d0ecd80e2ae38db91e8cf min: 48.35
setting 5fc148c990ba9afd0bda9a6c826ea021 min: 221.73315
setting 60173aa6abd96363af8e252139a7ffc8 min: 51.6
setting 61162e5e9e78f688a5b785b19f52c46d min: 55.996371
setting 635281f273c70f3392a75526fe74972d min: 29.5885
setting 654e3a948416ae8b4f7c306ae836c130 min: 38.8
setting 682a66b9755ecd851b1c4b2197960e04 min: 5.1666863
setting 695a589d8f7a63a96e58fbe4b7f29de1 min: 90.2
setting 6b82a8a237f43b9d92ce178e3ff91cba min: 43.255257
setting 6c748a5b6a1b6ac03fc88af0b7a54731 min: 87.240742
setting 7017d60a5f7511610f0aeb07ba747e3a min: 76.8
setting 70ba8f1e58edec428c21c7e43e4464ce min: 57.2
setting 70c5007a325f76003f1b66d8d0c2031e min: 94.9
setting 73e38b21359096312a5127d28608e2d9 min: 63.6
setting 744b7b1a4129a63a9d41efd4afe7da49 min: 17
setting 744e6e7076f20d32ba079e3cb49c4329 min: 9.7
setting 749c55ead9a6de9893736545c7687d28 min: 1.5933334
setting 74f4132b1646154536d56171fb358983 min: 21.089248
setting 75d782a9116a7e87e4e9d7ddbd76422b min: 16.743372
setting 760fdc923e23a8c352ce819cd34c247c min: 15.71
setting 76864f057287425972bbeed219bb6c66 min: 95.3
setting 772d25be590051ca0df98ea35c796773 min: 57.249927
setting 7cc77318954f31d0be2bc42105aff1fe min: 68.2
setting 7ee035ad6fcf6b415693c15e79a34d29 min: 6.00808
setting 827a3e39f9da636ddf8218a35ef2c50c min: 99.3
setting 8401402ca78f449ea69283be6e2fe15e min: 8.8638829
setting 84a3e9ff083460c9517f9e8c0431ccce min: 6.64
setting 8522f9f28d60c6dd2cd7705c2870b016 min: 28.157067
setting 8565bb62683f869b4b45cc445b1e8628 min: 206.33546
setting 85a08970b608a981eba2aa8fe44c8470 min: 31.10811
setting 870cad1e1823e582de6d0928251add8a min: 33.823544
setting 87367ceaa5a331639ae8ed20bedd1789 min: 76.8
setting 8ab9faa5816580303c790c074e5893d7 min: 4.05
setting 8de5012a469a96799dc05f575c4145a8 min: 120.14499
setting 8f8851078085ece5b8def245f0d0f64d min: 62.4
setting 90b912a3a5535c43c0732d46d23ebacb min: 25.515262
setting 9130e7c0aa317bfb16c5d50305725aeb min: 6.13197
setting 91982e3334d99c26cd5c8f19e7220274 min: 12.5
setting 93e011ce72d180a85deb1ff8e4bc2a51 min: 38.328888
setting 93ef444a7538420c5809a60c07765ba0 min: 59.7
setting 94d0533dcc47d4b4cc156c187c258412 min: 75.9
setting 9558e52974a728c884ef6c928459dd02 min: 314.68443
setting 95e846cd09097d1c0236e42f56731e02 min: 34.468518
setting 95ff272613660a6d5db5ead70cb96be5 min: 7.4581
setting 964a792367864a8c5035edb8603ac9c2 min: 13.015027
setting 972d3b104a0c10120031d10790079fb1 min: 82.975209
setting 97cbbb49927bfff1ee95537cfcdeec84 min: 8.56
setting 98462d59269f2a65a978e8580e3015f1 min: 73.636354
setting 99d31d09454c53a809479a42fb637e34 min: 56.2
setting 9a6e238693d83287b02eea7864bbabc2 min: 75.136252
setting 9ba6ce8d566f506148a350f6e11ad6ba min: 110.13654
setting 9c292698badfa8fb08f6054bee8e6cff min: 69.104995
setting 9d17d523dbc8ad465b207ecc6a6bce60 min: 4.71
setting 9d8ff0621d242e45a7363098294b03dd min: 110
setting 9dd482131e866696a6647a80d9584e02 min: 76.8
setting 9ddb7955f0111d0b40a53724df32a859 min: 22.999151
setting a1dbb437690108890382759005f4ff4d min: 145.92368
setting a2102fc4e6a07e368d43638307c7275e min: 18.402177
setting a4b969ffede7af504845f539f52fa2a0 min: 0.77555502
setting a4d9797ade4559d49b10b6d79057ea84 min: 47
setting a599ed65ec34bc76a256602e4618f21e min: 3.19736
setting a6d53522b648ce579107149cd539d224 min: 76
setting a7d9f56fee4b846848878777545feea1 min: 4.5002687
setting a8a761acf058ef93eb7745abff3a3457 min: 12.16
setting a9d50ae5e384309d8b13d3de3da47887 min: 37.114612
setting aa36b85775e4a7d66fa1a531adfb1888 min: 5.117905
setting aa5a2dd32030bb33d1659569132f6354 min: 64
setting ab4b0111966454150594254c7e31fbf5 min: 109.04329
setting ac2e8d17456f158628d6167ce4298d20 min: 6.1592919
setting ac33d678a7395a042670a86111f76eaa min: 7.5
setting ac5e2fd0ee989d6abd900bef21fecb0e min: 123.47043
setting acb9ade90f2704b7aa6ba502804e231e min: 119.36353
setting ae3b522b937562973c918a2b4f2244e9 min: 55
setting af142abaa4b9b52c3ad281234f6ea69b min: 4.5573125
setting b03f8a51e7dd065996fce77dd1dd325b min: 19.74734
setting b0b5bd4d1b61de800bf1467398dc7047 min: 93.172316
setting b3aa84effaf3a1530c5c0616dda72ded min: 44.008255
setting b3cf9ceae606b82d55609a8ba0bb52a8 min: 132.45125
setting b507d42ce4b5ca3fcd625e0492594265 min: 10.9
setting b5bfcfc5efcef43213e0b22fab74bb48 min: 2.04048
setting b7ea2bf1c37aca5789cfc9a971ff073e min: 53.984745
setting b875e0e3af4901733ca09cae839f6bc9 min: 20.46765
setting b8ac2e37f01b007fdf00163eb2ac234b min: 45.71435
setting b8b0f5aa4fa658db138b709e40d47082 min: 46.407973
setting bd1b5fba355cb9399fd60f548dd1bf35 min: 229.90276
setting bd761a319d095f111c91562495d97786 min: 112.35448
setting bdde045880679fa3c04c7bc730de99dd min: 37.91294
setting be27b050ef145399d2cf259c1872ea68 min: 14.500875
setting bebe79ac2d17c9e26dc83532b832940d min: 4.967515
setting c2f68ca4ed195963bc9267ef5644f2df min: 274.35321
setting c44a0a8103447923df17344c1e65eb00 min: 61.3315
setting c535299ed740188fb44e4ca7e3a6fc08 min: 95.3
setting c5882606469da7a11f98bdcbbb13eb61 min: 20.13353
setting c7ae1fd9c6a14c20e1fee840cdc22d82 min: 76.29647
setting c8456d613a28de67071e4679aed0183e min: 343.52541
setting c866bdf3cf09fac180858fb1e305f186 min: 125
setting c8ba0a673141a84ebf0554e30054a44a min: 46.309575
setting ca351196048b4c05e4b0e82d7045a988 min: 51.6
setting ce473c3ac9605d7651ee11cf82d53d4a min: 61.465925
setting cf7be8177ddb016a8c52bd6e3a45aefe min: 42.302583
setting cfb299a809f40ed74b39267f6b54a76f min: 152.58543
setting d30c54f6282904eb2fe9605c587b7c89 min: 12.008953
setting d31d0eb10aa3bfec95992910fb33ed93 min: 8.22
setting d47ccd1765ecef648fbc8fe643094624 min: 41.462583
setting d4f9d593897e931e5e1755bd3bead5ec min: 5.62
setting d554ef91b65960fb9e45c8520eeff560 min: 166
setting d7e9aef826d7629fac9307089744fe65 min: 5.1397125
setting d80759b9e9994ab6f4ac6b38e1b82b0c min: 156.73093
setting d8c7f240cf372e7f610fbbbf168a71b1 min: 59.406759
setting d90d4ce2195e8ae8adc8892a3e2eabae min: 118
setting d92df4ca9cb2a8f5508e294587092a55 min: 12.5672
setting dc3cbc97f49f1a0792deb13251a5c741 min: 125
setting ddeeb0dba943c83b393b137e11445a6f min: 77.044065
setting de00bde73f6b12ccee87c0249ecf920c min: 7.590765
setting deaa263e9ac5e171d9a62cffb56a457c min: 148
setting ded5c79409f767d61e95acbe7d6259da min: 11.66572
setting e04c9804023a9e7395c58c72779d5685 min: 41.56539
setting e0bf90d004e5df2be88cc3321af34219 min: 52.725967
setting e1839f9c9086852b25b66cb87d8f27a3 min: 30.5
setting e8b939487b1809e2894b748ceec32783 min: 32.5
setting e8c843526fb70ac8c75f7e4751a1ac17 min: 30.2
setting e9a416d3b524ec3dd87f9280fd1ca23e min: 8.17637
setting ea69b946d656fc0e0f69fd93a8601702 min: 150
setting ec30e5efa00e2dc675b5dece8afa3072 min: 35.78
setting ec9c7e1dc72a5c94023bb9577e966af0 min: 46.7
setting ecdaa3f8f0177fbf69663b4149e2fdf9 min: 150
setting f1caf6523d5225435201b4ac494464c5 min: 26.70085
setting f226ca50574ddaa62242509f9b6bbde2 min: 30.256873
setting f302805371685c4ad4246a8855744651 min: 48
setting f30bd61f01826fdbf6d90e543409def8 min: 146.88157
setting f35f427531cee3e6eb93af962684d38e min: 294.77095
setting f46ba83a043157c6d73d90e3e06f1b20 min: 90.2
setting f4b0a385f19cedd0e209c68a7b14db8e min: 45.93775
setting f6985dc4af154eb4a7bb99f65dab3505 min: 386.32843
setting f7c39a184b3763da2c57f91f87ee813a min: 15.5
setting f7c4d21cea52d4c30258d1670d0b3251 min: 13.690993
setting f81653c688a0bab8c679cbbfe42f2461 min: 42.2
setting f97db7d28b314ba748f645be1e8f91ce min: 9.59219
setting fa8ac76c0d48d83ceb8008200c89190e min: 69.6
setting fc6df794439b13f893de01a704ad4ced min: 90.2
setting fd392699bf19bd10d7df0f6cdd59d725 min: 20.3
setting fe5c225cae338fe9d0cedbdc542fbb17 min: 13.186025
setting ff9e99a07118f9d8906315f957300faf min: 16.7789
setting 0190abf989e230333bc487643197e4c1 max: 1.92947
setting 021fff8022df2331be0091d0912723cc max: 35.4
setting 0303c5608c6878a375b6631d1b7da04a max: 13.224259
setting 03c0b1055caa142af0a0c802e6506cbc max: 4.855
setting 0437b34008fc245657446cb670aed3bc max: 69.4
setting 050f8adbe885c394df5afdfc63d81328 max: 84.730078
setting 08668ac8303aa32362407c61829bb32d max: 10.920629
setting 0bf5e4daa8737f0046b11b5e8c732540 max: 79.8
setting 0d08961c5824c3b3bcea39a828d249fd max: 64.4
setting 0e1c744dbe0dd45410912820c7c7b2c3 max: 27.6
setting 0f031b3c3c3c4a52c671560db9cc2c68 max: 128
setting 0f097345969ef5d85134160a698b7d8e max: 51.88011
setting 0fad379a5f58684530981470c963b1f4 max: 86.257522
setting 11fa5551bb01d3f10b27c41f6ab3a07f max: 2.0775
setting 13b4260728885ec3f4029d88e2f3bcb3 max: 0.5850625
setting 15917466a64fe9df3f4c36fbdefe4f11 max: 108
setting 15d619276b544a4410dba5c4a6b73cbb max: 28.78
setting 175ec678e0e17e24c65069e6d43c5551 max: 16.752715
setting 18ac923dd409181f4062a016741bc4ec max: 85.37522
setting 19ac45b1cffacfafa25f91e72bf48f00 max: 103.46147
setting 19eb97e119e2b153c23fc41d990fd9bc max: 127.54301
setting 1c7ab2cbb5c94cffd6c02d2b01f0ba23 max: 33.97768
setting 1d3122ae091a25d9ce245a487196999e max: 71.4
setting 1d3e6d32c4e804a594538ee35b66ea23 max: 63.85096
setting 1d511deed9ab72fbb3a6cfd23b709e51 max: 6.64
setting 1ea4c43b774d0f3d4069bb22998dcae7 max: 94.285623
setting 1eec723fac9ffb8f6115a25b69333a68 max: 26.2
setting 2212ef86e3217ecb9bd4d5e05ff6a24b max: 96
setting 2256599450530b2fd687cb919f56a602 max: 22.41853
setting 22fb28421b33d156be6a83688c92e251 max: 102.31123
setting 239a7fd7e284bbd3852f7b4b00a7023e max: 63.6
setting 247491eba80976725c513151e97ec72a max: 42.2
setting 25854dc29868abf1423a92a4aa7aef35 max: 97.2
setting 25c4c178132af3b58a6ea5cca6537bba max: 39.2
setting 260a5aea824231f89c76e793444d3d5d max: 30
setting 2738c5f54b07109421341e7e78a6064e max: 81.336054
setting 2e0121c8784abc8c3351d04ce1dc4670 max: 8.087878
setting 30c64921ca01e98d81aef14ff39b1269 max: 106.2895
setting 335aeda6a7ab9c52aae8039242777b8a max: 126.95
setting 35cf5bd69429596108b371de25c0f6a9 max: 158
setting 36776c1aa405930caacb35b917ec2269 max: 90.7
setting 36a2e2e32d7e8615f58249d5d9fa1b3a max: 131.6376
setting 37b44a6952aea597d643a1a940f1211f max: 79.149666
setting 38c2f82d75b7b8061456b7342f89aeee max: 39.07729
setting 38e69ab5d0bda9657b391021b8abcde2 max: 97.4
setting 3af89c1e85bfbcdf9f8052f138cbc380 max: 6.40852
setting 3c421abc76539ebf56fa82583debcad4 max: 74.927016
setting 3dd1d223221c38ffb062e81cb5076b9a max: 56.133658
setting 3e9103dbc97c15fbf99e51271d005d9b max: 267.05242
setting 3fef3d4abebee0c5d46f20c3307c042e max: 22.2
setting 421ba545c10574c33ce8482455950add max: 77
setting 42ad27a492fb3b89a7fd980407817214 max: 17.6
setting 44b44b29a847f78f840805e3a5417b1d max: 7.01771
setting 44ef438a583dc383e50ba6e21c4736e0 max: 45.722109
setting 45c73a5c07e78826994f61fee56df250 max: 56.965501
setting 480216629b340d03ddacbc358fd299f8 max: 158
setting 48a83f25c20c7b5efc42aee8e312c4b5 max: 118
setting 4adc8d4b6c2edfedb5a6d9ba080bc494 max: 54.16496
setting 4d5376788d7c35e1621cc22d43d3c90f max: 66.3755
setting 50525f26432822c8697b1ce3891eccbd max: 10.675298
setting 51b41fe95a556175f5187c281655ac48 max: 189.46147
setting 51c72b858b196c0ec17a1350c860186e max: 12.513684
setting 5209344c0e4c853e3463dec5ff4b3336 max: 148
setting 539678119758150bfd61dcb6b30500f4 max: 54.8
setting 5445d1741dc5d75d82679a2ead195931 max: 56.2
setting 552f5c17fdcf738343a7119e654471c8 max: 47.956885
setting 554c0e0765077def7fae67e4586370f7 max: 150
setting 5c8a2662691b7b4f6be1ca28fb3382a0 max: 58.2
setting 5d58ab64de2d0ecd80e2ae38db91e8cf max: 48.35
setting 5fc148c990ba9afd0bda9a6c826ea021 max: 221.73315
setting 60173aa6abd96363af8e252139a7ffc8 max: 51.6
setting 61162e5e9e78f688a5b785b19f52c46d max: 55.996371
setting 635281f273c70f3392a75526fe74972d max: 29.5885
setting 654e3a948416ae8b4f7c306ae836c130 max: 38.8
setting 682a66b9755ecd851b1c4b2197960e04 max: 5.1666863
setting 695a589d8f7a63a96e58fbe4b7f29de1 max: 90.2
setting 6b82a8a237f43b9d92ce178e3ff91cba max: 43.255257
setting 6c748a5b6a1b6ac03fc88af0b7a54731 max: 87.240742
setting 7017d60a5f7511610f0aeb07ba747e3a max: 76.8
setting 70ba8f1e58edec428c21c7e43e4464ce max: 57.2
setting 70c5007a325f76003f1b66d8d0c2031e max: 94.9
setting 73e38b21359096312a5127d28608e2d9 max: 63.6
setting 744b7b1a4129a63a9d41efd4afe7da49 max: 17
setting 744e6e7076f20d32ba079e3cb49c4329 max: 9.7
setting 749c55ead9a6de9893736545c7687d28 max: 1.5933334
setting 74f4132b1646154536d56171fb358983 max: 21.089248
setting 75d782a9116a7e87e4e9d7ddbd76422b max: 16.743372
setting 760fdc923e23a8c352ce819cd34c247c max: 15.71
setting 76864f057287425972bbeed219bb6c66 max: 95.3
setting 772d25be590051ca0df98ea35c796773 max: 57.249927
setting 7cc77318954f31d0be2bc42105aff1fe max: 68.2
setting 7ee035ad6fcf6b415693c15e79a34d29 max: 6.00808
setting 827a3e39f9da636ddf8218a35ef2c50c max: 99.3
setting 8401402ca78f449ea69283be6e2fe15e max: 8.8638829
setting 84a3e9ff083460c9517f9e8c0431ccce max: 6.64
setting 8522f9f28d60c6dd2cd7705c2870b016 max: 28.157067
setting 8565bb62683f869b4b45cc445b1e8628 max: 206.33546
setting 85a08970b608a981eba2aa8fe44c8470 max: 31.10811
setting 870cad1e1823e582de6d0928251add8a max: 33.823544
setting 87367ceaa5a331639ae8ed20bedd1789 max: 76.8
setting 8ab9faa5816580303c790c074e5893d7 max: 4.05
setting 8de5012a469a96799dc05f575c4145a8 max: 120.14499
setting 8f8851078085ece5b8def245f0d0f64d max: 62.4
setting 90b912a3a5535c43c0732d46d23ebacb max: 25.515262
setting 9130e7c0aa317bfb16c5d50305725aeb max: 6.13197
setting 91982e3334d99c26cd5c8f19e7220274 max: 12.5
setting 93e011ce72d180a85deb1ff8e4bc2a51 max: 38.328888
setting 93ef444a7538420c5809a60c07765ba0 max: 59.7
setting 94d0533dcc47d4b4cc156c187c258412 max: 75.9
setting 9558e52974a728c884ef6c928459dd02 max: 314.68443
setting 95e846cd09097d1c0236e42f56731e02 max: 34.468518
setting 95ff272613660a6d5db5ead70cb96be5 max: 7.4581
setting 964a792367864a8c5035edb8603ac9c2 max: 13.015027
setting 972d3b104a0c10120031d10790079fb1 max: 82.975209
setting 97cbbb49927bfff1ee95537cfcdeec84 max: 8.56
setting 98462d59269f2a65a978e8580e3015f1 max: 73.636354
setting 99d31d09454c53a809479a42fb637e34 max: 56.2
setting 9a6e238693d83287b02eea7864bbabc2 max: 75.136252
setting 9ba6ce8d566f506148a350f6e11ad6ba max: 110.13654
setting 9c292698badfa8fb08f6054bee8e6cff max: 69.104995
setting 9d17d523dbc8ad465b207ecc6a6bce60 max: 4.71
setting 9d8ff0621d242e45a7363098294b03dd max: 110
setting 9dd482131e866696a6647a80d9584e02 max: 76.8
setting 9ddb7955f0111d0b40a53724df32a859 max: 22.999151
setting a1dbb437690108890382759005f4ff4d max: 145.92368
setting a2102fc4e6a07e368d43638307c7275e max: 18.402177
setting a4b969ffede7af504845f539f52fa2a0 max: 0.77555502
setting a4d9797ade4559d49b10b6d79057ea84 max: 47
setting a599ed65ec34bc76a256602e4618f21e max: 3.19736
setting a6d53522b648ce579107149cd539d224 max: 76
setting a7d9f56fee4b846848878777545feea1 max: 4.5002687
setting a8a761acf058ef93eb7745abff3a3457 max: 12.16
setting a9d50ae5e384309d8b13d3de3da47887 max: 37.114612
setting aa36b85775e4a7d66fa1a531adfb1888 max: 5.117905
setting aa5a2dd32030bb33d1659569132f6354 max: 64
setting ab4b0111966454150594254c7e31fbf5 max: 109.04329
setting ac2e8d17456f158628d6167ce4298d20 max: 6.1592919
setting ac33d678a7395a042670a86111f76eaa max: 7.5
setting ac5e2fd0ee989d6abd900bef21fecb0e max: 123.47043
setting acb9ade90f2704b7aa6ba502804e231e max: 119.36353
setting ae3b522b937562973c918a2b4f2244e9 max: 55
setting af142abaa4b9b52c3ad281234f6ea69b max: 4.5573125
setting b03f8a51e7dd065996fce77dd1dd325b max: 19.74734
setting b0b5bd4d1b61de800bf1467398dc7047 max: 93.172316
setting b3aa84effaf3a1530c5c0616dda72ded max: 44.008255
setting b3cf9ceae606b82d55609a8ba0bb52a8 max: 132.45125
setting b507d42ce4b5ca3fcd625e0492594265 max: 10.9
setting b5bfcfc5efcef43213e0b22fab74bb48 max: 2.04048
setting b7ea2bf1c37aca5789cfc9a971ff073e max: 53.984745
setting b875e0e3af4901733ca09cae839f6bc9 max: 20.46765
setting b8ac2e37f01b007fdf00163eb2ac234b max: 45.71435
setting b8b0f5aa4fa658db138b709e40d47082 max: 46.407973
setting bd1b5fba355cb9399fd60f548dd1bf35 max: 229.90276
setting bd761a319d095f111c91562495d97786 max: 112.35448
setting bdde045880679fa3c04c7bc730de99dd max: 37.91294
setting be27b050ef145399d2cf259c1872ea68 max: 14.500875
setting bebe79ac2d17c9e26dc83532b832940d max: 4.967515
setting c2f68ca4ed195963bc9267ef5644f2df max: 274.35321
setting c44a0a8103447923df17344c1e65eb00 max: 61.3315
setting c535299ed740188fb44e4ca7e3a6fc08 max: 95.3
setting c5882606469da7a11f98bdcbbb13eb61 max: 20.13353
setting c7ae1fd9c6a14c20e1fee840cdc22d82 max: 76.29647
setting c8456d613a28de67071e4679aed0183e max: 343.52541
setting c866bdf3cf09fac180858fb1e305f186 max: 125
setting c8ba0a673141a84ebf0554e30054a44a max: 46.309575
setting ca351196048b4c05e4b0e82d7045a988 max: 51.6
setting ce473c3ac9605d7651ee11cf82d53d4a max: 61.465925
setting cf7be8177ddb016a8c52bd6e3a45aefe max: 42.302583
setting cfb299a809f40ed74b39267f6b54a76f max: 152.58543
setting d30c54f6282904eb2fe9605c587b7c89 max: 12.008953
setting d31d0eb10aa3bfec95992910fb33ed93 max: 8.22
setting d47ccd1765ecef648fbc8fe643094624 max: 41.462583
setting d4f9d593897e931e5e1755bd3bead5ec max: 5.62
setting d554ef91b65960fb9e45c8520eeff560 max: 166
setting d7e9aef826d7629fac9307089744fe65 max: 5.1397125
setting d80759b9e9994ab6f4ac6b38e1b82b0c max: 156.73093
setting d8c7f240cf372e7f610fbbbf168a71b1 max: 59.406759
setting d90d4ce2195e8ae8adc8892a3e2eabae max: 118
setting d92df4ca9cb2a8f5508e294587092a55 max: 12.5672
setting dc3cbc97f49f1a0792deb13251a5c741 max: 125
setting ddeeb0dba943c83b393b137e11445a6f max: 77.044065
setting de00bde73f6b12ccee87c0249ecf920c max: 7.590765
setting deaa263e9ac5e171d9a62cffb56a457c max: 148
setting ded5c79409f767d61e95acbe7d6259da max: 11.66572
setting e04c9804023a9e7395c58c72779d5685 max: 41.56539
setting e0bf90d004e5df2be88cc3321af34219 max: 52.725967
setting e1839f9c9086852b25b66cb87d8f27a3 max: 30.5
setting e8b939487b1809e2894b748ceec32783 max: 32.5
setting e8c843526fb70ac8c75f7e4751a1ac17 max: 30.2
setting e9a416d3b524ec3dd87f9280fd1ca23e max: 8.17637
setting ea69b946d656fc0e0f69fd93a8601702 max: 150
setting ec30e5efa00e2dc675b5dece8afa3072 max: 35.78
setting ec9c7e1dc72a5c94023bb9577e966af0 max: 46.7
setting ecdaa3f8f0177fbf69663b4149e2fdf9 max: 150
setting f1caf6523d5225435201b4ac494464c5 max: 26.70085
setting f226ca50574ddaa62242509f9b6bbde2 max: 30.256873
setting f302805371685c4ad4246a8855744651 max: 48
setting f30bd61f01826fdbf6d90e543409def8 max: 146.88157
setting f35f427531cee3e6eb93af962684d38e max: 294.77095
setting f46ba83a043157c6d73d90e3e06f1b20 max: 90.2
setting f4b0a385f19cedd0e209c68a7b14db8e max: 45.93775
setting f6985dc4af154eb4a7bb99f65dab3505 max: 386.32843
setting f7c39a184b3763da2c57f91f87ee813a max: 15.5
setting f7c4d21cea52d4c30258d1670d0b3251 max: 13.690993
setting f81653c688a0bab8c679cbbfe42f2461 max: 42.2
setting f97db7d28b314ba748f645be1e8f91ce max: 9.59219
setting fa8ac76c0d48d83ceb8008200c89190e max: 69.6
setting fc6df794439b13f893de01a704ad4ced max: 90.2
setting fd392699bf19bd10d7df0f6cdd59d725 max: 20.3
setting fe5c225cae338fe9d0cedbdc542fbb17 max: 13.186025
setting ff9e99a07118f9d8906315f957300faf max: 16.7789
preorder prep
calculating character durations
setting min and max
setting up all constraints
getting feasible start dates
start rate 0.96167863
numparams:341
initial calc: 3.7924134e+09
LF SIM
exit siman: 1.0359655e+09
setting NLOPT: LD_LBFGS 
result: -1
after opt calc1: 1.0352873e+09
nfeval: 2 rc: User requested end of minimization
after opt calc2: 1.0352873e+09
LF SIM
exit siman: 9.1429961e+08
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different opt=VALUE)
setting NLOPT : LN_SBPLX 
result: 5
after opt calc1: 9.125355e+08
nfeval: 2 rc: User requested end of minimization
after opt calc2: 9.125355e+08
LF SIM
exit siman: 9.1239501e+08
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different opt=VALUE)
